ts,procurement_price,quantity
2025-09-30 22:00:00+00:00,1.7,197.0
2025-09-30 23:00:00+00:00,1.95,205.0
2025-10-01 00:00:00+00:00,2.0,204.0
2025-10-01 01:00:00+00:00,2.0,206.0
2025-10-01 02:00:00+00:00,2.05,224.0
2025-10-01 03:00:00+00:00,2.1,278.0
2025-10-01 04:00:00+00:00,2.355,237.0
2025-10-01 05:00:00+00:00,7.15,235.0
2025-10-01 06:00:00+00:00,7.2,244.0
2025-10-01 07:00:00+00:00,8.49,341.0
2025-10-01 08:00:00+00:00,3.795,241.0
2025-10-01 09:00:00+00:00,4.045,190.0
2025-10-01 10:00:00+00:00,2.355,213.0
2025-10-01 11:00:00+00:00,2.355,235.0
2025-10-01 12:00:00+00:00,2.355,197.0
2025-10-01 13:00:00+00:00,3.49,199.0
2025-10-01 14:00:00+00:00,2.3,244.0
2025-10-01 15:00:00+00:00,7.0,266.0
2025-10-01 16:00:00+00:00,9.24,208.0
2025-10-01 17:00:00+00:00,2.95,212.0
2025-10-01 18:00:00+00:00,2.55,249.0
2025-10-01 19:00:00+00:00,2.55,310.0
2025-10-01 20:00:00+00:00,2.1,365.0
2025-10-01 21:00:00+00:00,2.05,336.0
2025-10-01 22:00:00+00:00,1.95,251.0
2025-10-01 23:00:00+00:00,1.95,254.0
2025-10-02 00:00:00+00:00,1.95,256.0
2025-10-02 01:00:00+00:00,1.7,248.0
2025-10-02 02:00:00+00:00,2.0,257.0
2025-10-02 03:00:00+00:00,2.0,257.0
2025-10-02 04:00:00+00:00,2.355,255.0
2025-10-02 05:00:00+00:00,3.0,256.0
2025-10-02 06:00:00+00:00,6.5,251.0
2025-10-02 07:00:00+00:00,2.355,250.0
2025-10-02 08:00:00+00:00,2.0,249.0
2025-10-02 09:00:00+00:00,2.0,250.0
2025-10-02 10:00:00+00:00,2.0,263.0
2025-10-02 11:00:00+00:00,2.0,264.0
2025-10-02 12:00:00+00:00,2.0,265.0
2025-10-02 13:00:00+00:00,2.0,266.0
2025-10-02 14:00:00+00:00,2.105,252.0
2025-10-02 15:00:00+00:00,1.75,233.0
2025-10-02 16:00:00+00:00,6.75,264.0
2025-10-02 17:00:00+00:00,2.105,237.0
2025-10-02 18:00:00+00:00,4.9,271.0
2025-10-02 19:00:00+00:00,2.2,334.0
2025-10-02 20:00:00+00:00,2.0,321.0
2025-10-02 21:00:00+00:00,2.0,321.0
2025-10-02 22:00:00+00:00,4.045,432.0
2025-10-02 23:00:00+00:00,4.045,384.0
2025-10-03 00:00:00+00:00,5.5,428.0
2025-10-03 01:00:00+00:00,7.0,428.0
2025-10-03 02:00:00+00:00,6.5,413.0
2025-10-03 03:00:00+00:00,5.5,387.0
2025-10-03 04:00:00+00:00,2.55,325.0
2025-10-03 05:00:00+00:00,1.75,137.0
2025-10-03 06:00:00+00:00,1.75,98.0
2025-10-03 07:00:00+00:00,1.75,110.0
2025-10-03 08:00:00+00:00,1.9,284.0
2025-10-03 09:00:00+00:00,2.05,411.0
2025-10-03 10:00:00+00:00,2.45,413.0
2025-10-03 11:00:00+00:00,1.85,295.0
2025-10-03 12:00:00+00:00,2.4,407.0
2025-10-03 13:00:00+00:00,1.75,266.0
2025-10-03 14:00:00+00:00,1.75,156.0
2025-10-03 15:00:00+00:00,1.75,85.0
2025-10-03 16:00:00+00:00,1.75,85.0
2025-10-03 17:00:00+00:00,1.74,173.0
2025-10-03 18:00:00+00:00,3.25,145.0
2025-10-03 19:00:00+00:00,1.75,155.0
2025-10-03 20:00:00+00:00,1.8,214.0
2025-10-03 21:00:00+00:00,2.0,222.0
2025-10-03 22:00:00+00:00,1.7,323.0
2025-10-03 23:00:00+00:00,1.7,323.0
2025-10-04 00:00:00+00:00,6.945,323.0
2025-10-04 01:00:00+00:00,9.95,323.0
2025-10-04 02:00:00+00:00,1.7,323.0
2025-10-04 03:00:00+00:00,1.7,323.0
2025-10-04 04:00:00+00:00,9.95,323.0
2025-10-04 05:00:00+00:00,12.549999999999999,323.0
2025-10-04 06:00:00+00:00,13.5,323.0
2025-10-04 07:00:00+00:00,10.995,364.0
2025-10-04 08:00:00+00:00,10.55,323.0
2025-10-04 09:00:00+00:00,10.55,323.0
2025-10-04 10:00:00+00:00,1.7,323.0
2025-10-04 11:00:00+00:00,14.0,323.0
2025-10-04 12:00:00+00:00,13.7,323.0
2025-10-04 13:00:00+00:00,6.995,323.0
2025-10-04 14:00:00+00:00,10.995,323.0
2025-10-04 15:00:00+00:00,11.995,323.0
2025-10-04 16:00:00+00:00,1.75,259.0
2025-10-04 17:00:00+00:00,1.75,323.0
2025-10-04 18:00:00+00:00,1.75,291.0
2025-10-04 19:00:00+00:00,1.75,307.0
2025-10-04 20:00:00+00:00,1.7,305.0
2025-10-04 21:00:00+00:00,1.7,302.0
2025-10-04 22:00:00+00:00,9.05,338.0
2025-10-04 23:00:00+00:00,12.2,337.0
2025-10-05 00:00:00+00:00,12.0,333.0
2025-10-05 01:00:00+00:00,11.64,332.0
2025-10-05 02:00:00+00:00,11.3,332.0
2025-10-05 03:00:00+00:00,11.9,334.0
2025-10-05 04:00:00+00:00,12.35,335.0
2025-10-05 05:00:00+00:00,13.2,336.0
2025-10-05 06:00:00+00:00,13.85,366.0
2025-10-05 07:00:00+00:00,10.600000000000001,378.0
2025-10-05 08:00:00+00:00,12.399999999999999,309.0
2025-10-05 09:00:00+00:00,10.64,280.0
2025-10-05 10:00:00+00:00,9.100000000000001,382.0
2025-10-05 11:00:00+00:00,11.0,234.0
2025-10-05 12:00:00+00:00,10.55,216.0
2025-10-05 13:00:00+00:00,11.75,216.0
2025-10-05 14:00:00+00:00,10.45,175.0
2025-10-05 15:00:00+00:00,4.7,175.0
2025-10-05 16:00:00+00:00,15.55,456.0
2025-10-05 17:00:00+00:00,19.854999999999997,341.0
2025-10-05 18:00:00+00:00,23.08,341.0
2025-10-05 19:00:00+00:00,26.5,341.0
2025-10-05 20:00:00+00:00,30.495,341.0
2025-10-05 21:00:00+00:00,33.24,341.0
2025-10-05 22:00:00+00:00,4.45,246.0
2025-10-05 23:00:00+00:00,5.8,262.0
2025-10-06 00:00:00+00:00,9.6,305.0
2025-10-06 01:00:00+00:00,8.95,307.0
2025-10-06 02:00:00+00:00,7.05,309.0
2025-10-06 03:00:00+00:00,4.045,351.0
2025-10-06 04:00:00+00:00,2.0,214.0
2025-10-06 05:00:00+00:00,2.105,175.0
2025-10-06 06:00:00+00:00,2.25,175.0
2025-10-06 07:00:00+00:00,2.25,133.0
2025-10-06 08:00:00+00:00,2.7,133.0
2025-10-06 09:00:00+00:00,1.9500000000000002,175.0
2025-10-06 10:00:00+00:00,2.4,175.0
2025-10-06 11:00:00+00:00,2.4,175.0
2025-10-06 12:00:00+00:00,2.4,175.0
2025-10-06 13:00:00+00:00,2.25,199.0
2025-10-06 14:00:00+00:00,2.0,85.0
2025-10-06 15:00:00+00:00,5.85,98.0
2025-10-06 16:00:00+00:00,5.0,85.0
2025-10-06 17:00:00+00:00,6.25,185.0
2025-10-06 18:00:00+00:00,5.9,125.0
2025-10-06 19:00:00+00:00,2.25,106.0
2025-10-06 20:00:00+00:00,2.95,232.0
2025-10-06 21:00:00+00:00,2.0,175.0
2025-10-06 22:00:00+00:00,2.0,267.0
2025-10-06 23:00:00+00:00,1.99,226.0
2025-10-07 00:00:00+00:00,2.0,227.0
2025-10-07 01:00:00+00:00,2.0,268.0
2025-10-07 02:00:00+00:00,2.0,267.0
2025-10-07 03:00:00+00:00,2.05,277.0
2025-10-07 04:00:00+00:00,2.675,300.0
2025-10-07 05:00:00+00:00,6.95,210.0
2025-10-07 06:00:00+00:00,7.75,241.0
2025-10-07 07:00:00+00:00,6.3,235.0
2025-10-07 08:00:00+00:00,1.95,209.0
2025-10-07 09:00:00+00:00,1.95,218.0
2025-10-07 10:00:00+00:00,2.0,214.0
2025-10-07 11:00:00+00:00,2.0,215.0
2025-10-07 12:00:00+00:00,2.0,214.0
2025-10-07 13:00:00+00:00,2.0,213.0
2025-10-07 14:00:00+00:00,1.95,193.0
2025-10-07 15:00:00+00:00,3.95,185.0
2025-10-07 16:00:00+00:00,7.45,266.0
2025-10-07 17:00:00+00:00,8.95,266.0
2025-10-07 18:00:00+00:00,5.95,266.0
2025-10-07 19:00:00+00:00,2.0,217.0
2025-10-07 20:00:00+00:00,1.9,213.0
2025-10-07 21:00:00+00:00,1.99,185.0
2025-10-07 22:00:00+00:00,1.95,150.0
2025-10-07 23:00:00+00:00,4.45,172.0
2025-10-08 00:00:00+00:00,4.15,171.0
2025-10-08 01:00:00+00:00,3.8,219.0
2025-10-08 02:00:00+00:00,4.0,181.0
2025-10-08 03:00:00+00:00,6.0,210.0
2025-10-08 04:00:00+00:00,2.0,196.0
2025-10-08 05:00:00+00:00,1.9,150.0
2025-10-08 06:00:00+00:00,9.9,234.0
2025-10-08 07:00:00+00:00,5.95,236.0
2025-10-08 08:00:00+00:00,2.625,236.0
2025-10-08 09:00:00+00:00,2.0,150.0
2025-10-08 10:00:00+00:00,1.85,150.0
2025-10-08 11:00:00+00:00,1.95,150.0
2025-10-08 12:00:00+00:00,1.99,150.0
2025-10-08 13:00:00+00:00,1.99,150.0
2025-10-08 14:00:00+00:00,2.0,180.0
2025-10-08 15:00:00+00:00,1.75,182.0
2025-10-08 16:00:00+00:00,7.24,182.0
2025-10-08 17:00:00+00:00,4.75,190.0
2025-10-08 18:00:00+00:00,3.4,234.0
2025-10-08 19:00:00+00:00,1.95,197.0
2025-10-08 20:00:00+00:00,1.95,196.0
2025-10-08 21:00:00+00:00,1.99,196.0
2025-10-08 22:00:00+00:00,1.835,273.0
